set_pot 5
set_effective_stack 100
set_board Ac,Ad,Ah
set_range_oop AQs:0.250,AJs:0.250,ATs:0.250,A9s,A8s,A7s,A6s,A5s,A4s:0.750,A3s:0.750,A2s:0.750,KQs:0.250,KJs:0.250,KTs:0.750,K9s:0.750,K8s,K7s,K6s,K5s,K4s,K3s,K2s,AQo:0.250,KQo:0.500,QJs:0.500,QTs:0.750,Q9s:0.750,Q8s,Q7s,Q6s,Q5s,Q4s,Q3s,Q2s,AJo:0.750,KJo,QJo,JTs:0.250,J9s:0.500,J8s,J7s,J6s,J5s,J4s,J3s,J2s,ATo:0.750,KTo,QTo,JTo,TT:0.250,T9s:0.750,T8s,T7s:0.984,T6s,T5s:0.250,T4s:0.250,T3s:0.250,T2s:0.250,A9o,K9o,Q9o,J9o,T9o,99:0.250,98s:0.750,97s,96s,95s:0.250,94s:0.250,93s:0.250,92s:0.250,A8o,98o:0.250,88,87s:0.750,86s,85s,84s:0.250,83s:0.250,82s:0.250,A7o,87o:0.250,77,76s:0.750,75s,74s:0.596,73s:0.250,72s:0.250,A6o,76o:0.250,66,65s:0.750,64s,63s:0.564,62s:0.250,A5o:0.750,65o:0.250,55,54s:0.750,53s,52s:0.552,A4o,54o:0.250,44:0.996,43s,42s:0.524,A3o,33,32s:0.250,A2o,22
set_range_ip AA,AKs,AQs,AJs,ATs,A9s,A8s,A7s,A6s,A5s,A4s,A3s,A2s,AKo,KK,KQs,KJs,KTs,K9s,K8s,K7s,K6s,K5s,K4s,K3s,K2s,AQo,KQo,QQ,QJs,QTs,Q9s,Q8s,Q7s,Q6s,Q5s,Q4s,Q3s,Q2s,AJo,KJo,QJo,JJ,JTs,J9s,J8s,J7s,J6s,J5s,J4s,J3s,J2s,ATo,KTo,QTo,JTo,TT,T9s,T8s,T7s,T6s,T5s,T4s,T3s,A9o,K9o,Q9o,J9o,T9o,99,98s,97s,96s,95s,A8o,98o:0.500,88,87s,86s,85s,84s,A7o,87o:0.500,77,76s,75s,74s,A6o,76o:0.500,66,65s,64s,A5o,65o:0.500,55,54s,53s,A4o,54o:0.500,44,43s,A3o,33,A2o,22
set_bet_sizes oop,flop,bet,33
set_bet_sizes oop,flop,raise,50,100
set_bet_sizes oop,flop,allin
set_bet_sizes ip,flop,bet,30,50,70
set_bet_sizes ip,flop,raise,50
set_bet_sizes ip,flop,allin
set_bet_sizes oop,turn,bet,25,50,75,150
set_bet_sizes oop,turn,raise,150
set_bet_sizes oop,turn,donk,33
set_bet_sizes oop,turn,allin
set_bet_sizes ip,turn,bet,50,80,150
set_bet_sizes ip,turn,raise,75
set_bet_sizes ip,turn,allin
set_bet_sizes oop,river,bet,30,50,75,125,200
set_bet_sizes oop,river,raise,75,175
set_bet_sizes oop,river,donk,33
set_bet_sizes oop,river,allin
set_bet_sizes ip,river,bet,30,50,75,125,200
set_bet_sizes ip,river,raise,75,175
set_bet_sizes ip,river,allin
set_allin_threshold 0.5
set_raise_limit 3
build_tree
set_thread_num -1
set_accuracy 1
set_max_iteration 300
set_print_interval 20
set_use_isomorphism 1
set_enable_range 1
start_solve
set_dump_format json
set_dump_rounds 1
dump_result flop_json.json
